screen_name,tweets
Tigray29631121,33
ArayaBerhe16,62
ami_akel,175
wedikiyar14,55
HeuilSalam,42
LetebrhanGebre1,34
9H01pPY61XY7owQ,20
libafila,10
tigray_micky,24
LLenatamrat,12
Adem29021218,4
BeeHoneyboo,1
HagosYowhana,3
Netsiimm,259
Saar80319635,13
Ou39qpbeLImLpb9,120
Mereim00391645,2
Maylomin21,64
Ted19132639,185
hafti_hagos,50
z_tsiga,7
TewoldeGali,29
eden_fantahun,23
TGebremkael,3
Brikey72181736,117
awtash4,35
1142020TI,10
meazaaxum,63
BrhanGalTigray1,15
LiyaKidane10,158
Lillyanapk,7
ABEL70034304,1
SendelYonas,13
NetsiGual,108
Eyerustekly,196
GwalMoka,1
Mikiyas46665942,97
kidatesfa,161
Mixlal1,132
gg_maychew,84
Astu0543,5
TigrayFirst20,2
SMasharada,52
MahigualMekelle,2
AmareNebeyat,8
EngdaGuesh,84
RasSoloM2,7
Lewhat17,234
Voicehewan,26
KirosawitR,148
rigbe_reda,4
MyTigray6,5
GetishJ,3
Danaittigrawey1,27
AmetebrhanG,2
TDFBlen,2
Sara15640555,80
helenkibrom,21
yodit_lemlem,4
Sabatoge7,1
Hiwot_KN,77
2BoeLsFUCqc08a5,9
TgraweytiMahi,35
NanaB_2010,1
hani_tigraweyti,207
SamriTgraweyti,178
TigVoice,3
Birhan59806393,32
merinalw,5
tsigetigray,4
Elelta99,4
gidey_zenebe,5
DanielBitew3,2
MizeyTigray,13
daamat_yeha,16
Rahelg28239392,41
debidsan,31
Tigray_adi_Seb,65
BrktiYirga,311
MebrahtuHailem4,6
AbeshaWeldu5,1
samrigebres,23
Free_Tigrayyy,107
HaduGal,63
DayanTekle,45
IROBANINA,2
LemlemGebrema13,39
Ferewynigebre,26
sbhat_s,16
rahel_te,1
tberhe2112,3
VshVaj,19
ISYIytAuUVf1p8h,1
itsmelat19,1
Jossi49223516,42
Tigraya64730453,12
IndependentTig8,3
fthi23,2
AmbesaJerG,8
AvelinaAlemayeh,2
WoldeFis,1
shewitom1,243
GaulFifi,122
LukasDani45,2
KengKing13,4
Zeynabzeynab12,1
JenLandolt,2
meridesta5,9
medi_tigray,11
ozlem27531878,39
TsegayBerhane6,52
HailushWedi,2
hangtime4days,1
AGbreslase,1
GereShaba,2
EphremElroe,14
rozah821_tigray,82
sium_dani,2
eElsa38856356,94
MerryGere,13
TsegaSolomon19,7
wegahta70924505,11
mohammed_masu,5
Elshada37075062,18
fana_ru,2
germakial,117
VGt1o,7
Rahwa12586123,2
seminawit,6
geberegziabhire,1
SentaniMimi,5
akzdanyahoocom1,2
KusuWeyenti,225
MahletGale,32
AdwaTGR,13
zimamhoney,21
Segen80355788,6
AskalTegay,157
anter_gol,148
Btibti8,3
gebreslasieabr6,6
FryatHaylu,6
tigray123ey,6
Cigge3,2
mesisye,1
MuuzTigraway,1
mizegs520,10
axumtsion21,3
EyorikaR,21
eGhGj2lQZvX0rIB,3
alugaltigray12,1
TigrayF05729326,29
Tgray4vr,13
EdenBFKN,5
TeklaiE,18
glory07995422,36
